"filename", "language", "C++", "Dart", "Groovy", "JSON", "Properties", "XML", "Markdown", "HTML", "YAML", "Swift", "comment", "blank", "total"
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 8, 20
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 23, 4, 30
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\build.gradle", "Groovy", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 15, 85
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 10, 6, 52
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\build.gradle", "Groovy", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\android\settings.gradle", "Groovy", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\app.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\auth_form_field.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\auth_space_box.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\custom_date_formater.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 19
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\custom_text_button.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\error_dialog.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\finish_dialog.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 67
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\general_loader.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\horizontal_spacer_box.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\map_info_subtitle.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\map_info_title.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\map_inst_screen.dart", "Dart", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 169
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\number_form_field.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\primary_button.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\primary_buttonCadastro.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\secundary_button.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\components\vertical_spacer_box.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\constants\constants.dart", "Dart", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 135
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\constants\theme_manager.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\core\api.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 67
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\core\models\image_model.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\core\models\instituicao_model.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\image_control\image_picker.controller.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\main.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\cadastro\cadastro.dart", "Dart", 0, 434, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 447
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\cadastro\cadastro_controller.dart", "Dart", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 193
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\home\home_screen.dart", "Dart", 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 205
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\mapa\maps.dart", "Dart", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 218
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\mapa\maps_controller.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 56
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\mapa\maps_repository.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 51
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\paulofreire\paulo_freire.dart", "Dart", 0, 357, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 368
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\permission\notify.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 35
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\splash\splash_controller.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\lib\screens\splash\splash_screen.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 33
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 30
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 18, 7, 105
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"c:\Users\atali\Desktop\Jobs\LMTS\comunidadefreiriana-app-v2\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 493, 2403, 105, 180, 8, 140, 15, 80, 3, 16, 257, 435, 4135